[0m[ INFO] [1599700527.194720264]: to link... 192.168.13.103:2112[0m
[0m[ INFO] [1599700527.195200960]: Connect Success[0m
[0m[ INFO] [1599700659.086922812]: LIM_CODE_ALARM[0m
[0m[ INFO] [1599700660.467074644]: LIM_CODE_DISALARM[0m
[0m[ INFO] [1599700687.097862624]: LIM_CODE_HBACK[0m
[0m[ INFO] [1599700688.537796046]: unknown code![0m
[0m[ INFO] [1599700688.597835495]: unknown code![0m
[0m[ INFO] [1599700688.897780784]: unknown code![0m
[0m[ INFO] [1599700688.957827691]: unknown code![0m
[0m[ INFO] [1599700693.337900425]: unknown code![0m
[0m[ INFO] [1599700693.397940945]: unknown code![0m
[0m[ INFO] [1599700693.877994228]: unknown code![0m
[0m[ INFO] [1599700693.937950662]: unknown code![0m
[0m[ INFO] [1599700693.938117367]: unknown code![0m
[0m[ INFO] [1599700694.178026967]: unknown code![0m
[0m[ INFO] [1599700694.178147311]: unknown code![0m
[0m[ INFO] [1599700694.477983879]: unknown code![0m
[0m[ INFO] [1599700694.537953577]: unknown code![0m
[0m[ INFO] [1599700694.837963398]: unknown code![0m
[0m[ INFO] [1599700694.898020835]: unknown code![0m
[0m[ INFO] [1599700694.958079200]: unknown code![0m
[0m[ INFO] [1599700694.958176682]: unknown code![0m
[0m[ INFO] [1599700695.018058357]: unknown code![0m
[0m[ INFO] [1599700696.097971087]: unknown code![0m
[0m[ INFO] [1599700696.158052610]: unknown code![0m
[0m[ INFO] [1599700696.158317658]: unknown code![0m
[0m[ INFO] [1599700698.198027588]: unknown code![0m
[0m[ INFO] [1599700698.678086904]: unknown code![0m
[0m[ INFO] [1599700698.738123738]: unknown code![0m
[0m[ INFO] [1599700699.518153431]: unknown code![0m
[0m[ INFO] [1599700699.578143241]: unknown code![0m
[0m[ INFO] [1599700702.218200356]: unknown code![0m
[0m[ INFO] [1599700702.278202791]: unknown code![0m
[0m[ INFO] [1599700704.138265763]: unknown code![0m
[0m[ INFO] [1599700704.738269393]: unknown code![0m
[0m[ INFO] [1599700706.118339540]: unknown code![0m
[0m[ INFO] [1599700706.178304663]: unknown code![0m
[0m[ INFO] [1599700707.318377183]: unknown code![0m
[0m[ INFO] [1599700707.318553346]: unknown code![0m
[0m[ INFO] [1599700712.478496177]: unknown code![0m
[0m[ INFO] [1599700712.538582382]: unknown code![0m
[0m[ INFO] [1599700712.538845544]: unknown code![0m
[0m[ INFO] [1599700712.598496511]: unknown code![0m
[0m[ INFO] [1599700712.838483880]: unknown code![0m
[0m[ INFO] [1599700713.018547107]: unknown code![0m
[0m[ INFO] [1599700725.969121483]: LIM_CODE_HBACK[0m
[0m[ INFO] [1599700750.569770439]: unknown code![0m
[0m[ INFO] [1599700750.629782374]: unknown code![0m
[0m[ INFO] [1599700750.749682078]: unknown code![0m
[0m[ INFO] [1599700750.809697469]: LIM_CODE_ALARM[0m
[0m[ INFO] [1599700750.869622608]: unknown code![0m
[0m[ INFO] [1599700752.549812363]: unknown code![0m
[0m[ INFO] [1599700753.509737419]: unknown code![0m
[0m[ INFO] [1599700753.569839540]: unknown code![0m
[0m[ INFO] [1599700753.569989590]: LIM_CODE_DISALARM[0m
[0m[ INFO] [1599700756.629813641]: unknown code![0m
[0m[ INFO] [1599700756.689837579]: unknown code![0m
[0m[ INFO] [1599700757.230019067]: unknown code![0m
[0m[ INFO] [1599700757.230356279]: unknown code![0m
[0m[ INFO] [1599700757.289858847]: unknown code![0m
[0m[ INFO] [1599700759.269888049]: unknown code![0m
[0m[ INFO] [1599700760.589955390]: unknown code![0m
[0m[ INFO] [1599700760.649974544]: unknown code![0m
[0m[ INFO] [1599700761.729947177]: unknown code![0m
[0m[ INFO] [1599700762.689996762]: unknown code![0m
[0m[ INFO] [1599700765.680302031]: LIM_CODE_HBACK[0m
[0m[ INFO] [1599700767.480112285]: unknown code![0m
[0m[ INFO] [1599700767.540232558]: unknown code![0m
[0m[ INFO] [1599700767.540410481]: unknown code![0m
[0m[ INFO] [1599700767.600138299]: unknown code![0m
[0m[ INFO] [1599700768.560314524]: unknown code![0m
[0m[ INFO] [1599700768.620218549]: unknown code![0m
[0m[ INFO] [1599700768.860166293]: unknown code![0m
[0m[ INFO] [1599700768.920197765]: unknown code![0m
[0m[ INFO] [1599700769.220350037]: unknown code![0m
[0m[ INFO] [1599700769.280216486]: unknown code![0m
[0m[ INFO] [1599700769.580205590]: unknown code![0m
[0m[ INFO] [1599700769.700206563]: unknown code![0m
[0m[ INFO] [1599700769.760252228]: unknown code![0m
[0m[ INFO] [1599700770.720266061]: unknown code![0m
[0m[ INFO] [1599700770.960243903]: unknown code![0m
[0m[ INFO] [1599700771.020339781]: unknown code![0m
[0m[ INFO] [1599700771.020480917]: unknown code![0m
[0m[ INFO] [1599700771.140282612]: unknown code![0m
[0m[ INFO] [1599700771.200463841]: unknown code![0m
[0m[ INFO] [1599700771.440313926]: unknown code![0m
[0m[ INFO] [1599700771.440493214]: unknown code![0m
[0m[ INFO] [1599700771.560286612]: unknown code![0m
[0m[ INFO] [1599700771.680305003]: unknown code![0m
[0m[ INFO] [1599700771.680607000]: unknown code![0m
[0m[ INFO] [1599700771.800360676]: unknown code![0m
[0m[ INFO] [1599700771.800508314]: unknown code![0m
[0m[ INFO] [1599700771.860315753]: unknown code![0m
[0m[ INFO] [1599700771.920322970]: unknown code![0m
[0m[ INFO] [1599700772.220357287]: unknown code![0m
[0m[ INFO] [1599700772.280267991]: unknown code![0m
[0m[ INFO] [1599700772.460285902]: unknown code![0m
[0m[ INFO] [1599700772.580319597]: unknown code![0m
[0m[ INFO] [1599700772.700273805]: unknown code![0m
[0m[ INFO] [1599700772.820291925]: unknown code![0m
[0m[ INFO] [1599700773.000358431]: unknown code![0m
[0m[ INFO] [1599700773.060320960]: unknown code![0m
[0m[ INFO] [1599700773.240362172]: unknown code![0m
[0m[ INFO] [1599700775.040349961]: unknown code![0m
[0m[ INFO] [1599700775.760405229]: unknown code![0m
[33m[ WARN] [1599700781.484295373]: Shutdown request received.[0m
[33m[ WARN] [1599700781.484315120]: Reason given for shutdown: [user request][0m
